time,25u,25d,24u,24d,23u,23d,22u,22d,21u,21d,20u,20d,19u,19d,18u,18d,17u,17d,16u,16d,15u,15d,14u,14d,13u,13d,12u,12d,11u,11d,10u,10d,9u,9d,8u,8d,7u,7d,6u,6d,5u,5d,4u,4d,3u,3d,2u,2d,1u,1d
11.9,477,430,412,483,287,371,429,204,634,311,254,398,352,302,323,321,381,472,340,501,190,357,522,573,481,348,183,212,182,208,101,215,653,666,642,557,361,351,355,670,150,350,116,257,766,997,,419,601,449
12,475,430,412,488,286,374,429,206,633,315,252,400,352,303,323,321,380,472,340,503,190,362,522,579,481,348,183,213,182,209,101,218,649,666,642,558,361,353,352,677,150,350,116,259,761,1000,,422,600,451
12.1,475,432,410,490,285,376,428,208,631,315,250,403,352,306,320,321,378,472,339,505,189,364,522,581,479,350,182,215,182,209,98,218,649,669,641,558,357,353,351,682,152,350,116,261,758,1005,,427,600,453
12.2,471,434,408,492,281,379,428,210,627,317,249,403,352,307,319,327,375,472,338,507,188,364,522,583,479,350,180,216,182,209,98,218,648,669,641,558,357,355,349,688,151,352,117,262,757,1008,,430,600,453
12.3,471,437,408,495,281,380,426,211,626,319,249,407,350,310,316,327,373,473,336,509,188,365,522,583,476,350,180,217,182,213,98,218,647,669,641,559,353,357,349,693,148,355,,262,756,#NV,,434,600,456
12.4,471,438,407,500,280,381,424,211,624,323,248,407,349,311,316,331,372,476,334,510,188,369,520,587,476,354,177,219,182,215,99,218,647,669,641,559,,357,347,696,147,358,,262,755,#NV,,438,599,456
12.5,469,441,405,504,280,385,422,214,624,325,247,411,348,314,316,333,372,476,330,513,188,369,520,587,476,354,176,220,181,216,99,221,646,683,641,560,,359,347,700,146,360,,263,754,#NV,,443,594,456
12.6,469,444,403,507,280,387,421,220,622,325,247,411,347,319,315,333,370,480,328,515,188,373,520,595,475,356,173,220,181,217,102,224,645,683,642,560,,363,346,703,144,360,,265,754,#NV,,445,592,459
12.7,469,445,402,508,280,389,420,224,622,327,247,414,347,323,313,335,367,481,327,518,188,374,517,595,475,356,173,221,181,219,102,225,644,683,643,563,,367,343,709,142,360,,265,753,#NV,,449,591,459
12.8,466,447,400,513,279,393,417,227,621,329,247,417,346,325,311,337,346,483,325,522,188,377,517,595,469,356,171,222,178,219,102,229,643,687,644,563,,367,343,712,140,360,,265,752,#NV,,451,591,464
12.9,464,450,399,515,279,393,417,229,618,329,245,420,345,327,311,341,346,487,324,524,187,377,515,597,469,356,167,225,178,220,100,229,643,689,645,565,,367,343,717,139,360,,265,751,#NV,,455,590,466
13,464,455,397,517,278,395,417,229,618,333,243,419,343,329,311,345,345,490,323,527,186,377,512,599,469,356,165,226,178,223,99,229,643,691,645,569,,371,340,721,139,362,,267,748,#NV,,458,590,468
13.1,461,457,396,520,278,397,414,231,617,335,242,422,342,333,311,347,346,494,323,530,186,377,512,601,468,356,163,226,178,224,98,230,643,694,645,570,,371,340,726,138,363,,269,748,,,463,588,471
13.2,458,458,394,525,278,400,412,233,613,337,241,425,340,335,311,347,346,496,322,532,186,380,512,603,468,358,162,227,178,225,97,231,643,698,645,572,,371,340,729,138,364,,272,747,,,465,587,472
13.3,458,461,393,527,278,401,412,236,613,341,239,423,340,338,311,347,344,497,321,534,183,380,506,607,466,360,159,228,178,228,97,231,641,701,645,572,,371,335,734,138,366,,272,744,,,469,585,473
13.4,454,463,392,529,275,403,412,237,612,341,237,430,340,338,310,349,344,499,321,536,183,384,506,609,466,362,157,228,178,230,97,236,641,708,645,575,,373,335,740,137,368,,273,744,,,472,583,476
13.5,454,464,390,532,275,407,413,239,607,343,237,433,339,340,308,353,344,503,319,539,181,384,506,611,464,362,157,230,176,232,97,236,641,708,644,576,,373,334,746,137,369,,273,741,,,475,583,479
13.6,452,466,388,535,275,410,413,241,602,347,236,435,339,341,308,353,342,503,319,542,181,384,506,611,464,364,156,232,176,235,97,239,639,709,644,577,,373,331,749,137,371,,274,740,,,479,579,479
13.7,450,467,387,538,270,410,413,244,602,349,233,435,339,341,305,355,342,505,318,544,181,384,506,621,463,366,153,233,176,235,96,240,639,713,642,578,,379,330,755,136,371,,274,739,,,483,579,479
13.8,448,469,386,541,271,411,412,244,602,351,230,439,339,345,304,359,342,506,317,547,181,388,506,623,463,366,153,234,174,237,96,245,639,714,641,581,,379,330,759,134,371,,275,739,,,486,579,479
13.9,448,472,386,545,270,412,411,244,601,351,230,439,339,347,302,361,341,509,316,549,180,388,506,627,462,370,152,235,174,238,96,245,639,720,641,584,,379,330,761,134,372,,277,739,,,489,578,481
14,446,473,386,547,266,414,411,247,597,351,230,439,338,347,302,365,341,512,315,552,180,390,506,627,454,370,150,237,174,243,94,246,639,720,641,585,,381,330,770,133,374,,279,738,,,495,576,484
14.1,444,475,384,549,266,415,411,247,596,353,230,442,337,350,302,367,341,514,314,555,178,394,496,631,454,372,149,237,174,244,93,249,639,722,640,585,,383,330,774,132,374,,281,737,,,500,574,487
14.2,441,477,384,552,268,416,407,249,593,353,230,445,337,353,300,369,341,516,312,556,178,394,496,639,454,372,146,239,174,244,92,250,639,725,640,587,,383,329,777,132,375,,281,736,,,504,569,487
14.3,438,477,383,556,268,417,406,253,590,357,230,447,336,354,300,369,340,517,312,559,178,395,496,639,454,372,146,241,206,245,92,253,637,725,640,587,,385,328,784,131,375,,284,735,,,508,569,487
14.4,436,478,382,560,268,419,408,254,589,359,229,447,336,355,298,371,339,518,311,562,177,396,496,643,454,374,144,244,262,246,90,253,637,727,640,589,,387,327,789,130,376,,286,732,,,511,568,488
14.5,436,480,380,562,267,420,409,256,588,363,229,450,335,358,296,373,338,518,310,565,177,398,496,643,454,376,144,245,292,250,90,254,636,727,640,590,,387,323,796,128,376,,287,731,,,513,564,491
14.6,434,481,380,566,266,421,407,259,585,365,228,450,334,361,295,375,338,519,309,570,177,398,496,645,454,376,142,247,324,253,89,255,635,740,640,590,,391,323,800,126,380,,289,728,,,517,564,494
14.7,431,484,379,569,262,426,403,259,583,367,225,456,333,365,295,377,338,521,306,573,177,401,493,653,448,376,141,247,354,254,86,258,635,740,640,590,,397,323,803,126,381,,294,728,,,520,563,498
14.8,431,486,378,573,262,428,401,266,582,371,224,454,333,367,295,379,338,523,306,575,177,406,492,653,448,376,139,247,414,255,,263,635,743,639,592,,399,323,807,126,383,,295,727,,,525,558,500
14.9,431,487,377,575,262,430,400,269,579,373,222,458,332,367,295,383,339,528,304,578,172,406,490,655,447,376,136,248,468,257,,266,634,746,640,595,,399,323,810,124,385,,296,726,,,530,558,503
15,431,488,377,578,259,433,399,269,574,373,221,458,331,371,295,385,339,530,303,582,172,406,490,657,447,376,135,249,,259,,267,634,749,639,598,,403,323,817,122,387,,296,725,,,533,559,503
15.1,431,490,376,579,259,435,396,272,573,373,220,461,330,374,294,389,339,532,301,584,169,406,477,657,447,378,134,250,,261,,267,634,755,637,601,,407,323,819,121,388,,296,725,,,538,559,506
15.2,428,494,374,582,259,437,395,273,566,373,219,461,330,376,291,389,339,536,300,587,169,414,477,661,446,380,132,252,,263,,267,634,756,635,603,,409,322,822,119,390,,296,725,,,539,555,506
15.3,426,497,373,585,256,439,394,276,565,375,218,464,329,379,290,391,340,541,298,589,169,414,474,669,445,382,131,253,,264,,267,633,758,635,605,,411,322,826,119,393,,298,721,,,542,556,508
15.4,424,499,372,590,255,442,393,277,564,379,216,466,329,382,288,393,340,544,296,592,169,418,474,671,443,382,128,254,,265,,268,630,768,635,605,,411,322,829,118,394,,300,721,,,546,554,510
15.5,422,501,371,592,254,446,391,279,559,381,214,471,328,386,287,395,339,547,295,595,169,418,473,675,443,382,126,256,,266,,271,628,768,635,606,,415,315,834,117,395,,302,717,,,547,554,512
15.6,420,503,369,595,255,449,391,281,559,381,212,474,327,388,287,395,339,547,294,599,169,418,469,675,440,382,121,256,,269,,272,628,768,634,606,,417,315,839,116,397,,304,717,,,550,553,513
15.7,417,505,369,598,254,451,391,284,559,385,212,476,326,392,286,397,339,550,293,603,169,422,469,683,436,382,118,256,,271,,275,628,769,632,610,,419,315,844,116,399,,306,713,,,555,552,513
15.8,417,508,368,601,253,453,392,285,557,389,211,478,325,400,286,397,333,551,291,606,164,422,469,683,436,382,116,258,,272,,276,628,769,632,610,,421,315,848,114,400,,309,713,,,560,551,515
15.9,415,513,368,604,250,453,390,292,553,389,211,483,324,400,286,399,337,552,291,608,164,428,469,689,433,382,112,261,,272,,275,628,774,631,611,,421,311,855,114,402,,311,713,,,562,547,518
16,412,513,367,607,250,456,388,294,551,389,209,485,323,400,282,401,341,554,289,612,164,432,469,693,431,382,112,262,,273,,275,626,777,631,615,,423,310,861,114,402,,312,712,,,564,545,519
16.1,409,515,367,610,250,457,386,296,550,395,206,485,321,400,279,403,336,555,287,616,164,432,463,697,430,382,109,260,,274,,275,624,777,632,617,,425,309,865,112,402,,313,708,,,565,541,520
16.2,406,518,366,614,251,461,385,297,546,397,205,490,321,400,278,407,336,557,285,620,164,432,463,699,430,384,108,260,,278,,275,622,777,632,619,,427,309,873,112,404,,313,708,,,567,541,522
16.3,406,519,365,617,251,466,384,300,545,399,204,492,320,401,278,409,335,557,284,621,164,432,463,701,430,384,106,260,,278,,278,622,777,632,620,,429,299,881,111,405,,315,707,,,571,541,525
16.4,404,520,363,621,251,467,382,300,543,399,202,496,320,404,276,411,335,559,283,624,164,434,461,705,430,384,104,261,,278,,279,621,777,633,621,,431,299,886,111,406,,317,707,,,574,541,525
16.5,402,521,362,625,251,470,381,301,540,403,199,500,320,404,274,413,327,561,283,627,164,439,460,709,430,386,101,261,,278,,284,621,777,634,626,,431,299,891,112,410,,319,706,,,576,540,529
16.6,402,522,360,627,247,471,379,302,538,403,198,503,320,407,274,417,308,562,283,630,164,442,460,709,430,388,98,261,,285,,284,621,788,634,627,,433,299,896,112,412,,322,706,,,580,539,530
16.7,403,523,360,630,246,472,379,304,538,407,198,507,319,408,272,419,306,564,284,634,164,444,456,711,430,388,98,261,,285,,287,619,789,633,629,,433,297,904,113,413,,322,702,,,583,535,533
16.8,403,524,360,633,245,474,379,306,537,407,196,510,318,410,272,421,305,564,284,639,164,453,456,711,426,388,98,261,,285,,290,618,790,633,632,,437,297,910,114,416,,322,702,,,584,536,537
16.9,401,526,358,634,245,475,379,308,534,407,196,512,318,413,270,423,305,570,284,642,164,453,456,715,423,388,99,262,,285,,290,618,794,634,634,,437,292,914,115,417,,324,702,,,587,535,540
17,401,528,358,638,245,479,379,310,530,407,195,512,318,413,268,423,304,573,282,646,160,453,456,717,421,388,98,263,,285,,293,618,794,634,635,,437,292,918,115,419,,324,702,,,590,533,540
17.1,401,528,357,642,245,479,378,310,530,409,194,515,318,419,268,425,301,577,280,647,160,453,456,719,417,388,98,267,,286,,293,618,801,634,638,,439,289,926,113,422,,326,701,,,595,530,543
17.2,401,531,357,644,245,481,378,312,525,409,194,518,319,419,266,427,298,580,278,649,160,457,456,719,416,390,95,268,,291,,296,618,803,634,641,,441,289,932,112,424,,328,698,,,600,530,544
17.3,399,531,357,645,245,483,376,313,524,411,192,520,319,419,264,429,296,583,276,653,158,459,452,725,416,390,93,269,,292,,297,618,803,634,642,,443,289,934,111,425,,328,695,,,603,529,549
17.4,397,529,356,647,241,485,376,314,523,411,192,522,319,424,262,431,295,587,273,657,157,465,452,727,416,392,91,270,,293,,300,618,803,634,644,,443,289,940,111,427,,330,695,,,608,529,550
17.5,397,532,353,650,240,488,375,317,521,413,191,524,319,427,262,433,295,589,272,659,157,469,452,731,416,392,89,270,,293,,300,616,817,634,646,,447,289,944,114,428,,331,692,,,611,527,551
17.6,394,533,352,652,236,490,374,317,517,413,190,526,316,427,261,435,295,590,272,662,157,472,452,733,416,392,87,270,,294,,304,614,817,633,647,,451,288,950,114,430,,331,692,,,612,527,550
17.7,392,535,352,655,236,492,373,317,517,413,190,528,316,427,260,435,293,595,271,664,157,474,452,733,414,396,85,273,,297,,305,611,818,633,649,,451,287,957,113,432,,333,692,,,614,525,554
17.8,392,538,352,659,236,494,373,318,517,413,189,528,315,428,257,435,293,596,270,668,157,474,452,737,413,396,84,276,,298,,306,611,825,633,650,,453,287,957,114,436,,334,692,,,616,525,558
17.9,389,541,350,662,232,495,371,318,517,415,188,530,314,431,254,439,292,597,270,670,157,485,452,737,413,398,81,277,,299,,307,608,825,633,652,,453,,972,112,438,,334,691,,,619,525,557
18,386,542,349,664,229,499,371,320,507,417,187,532,314,433,254,441,292,598,270,673,157,485,452,745,412,402,80,280,,300,,308,607,825,633,654,,455,,973,112,440,,334,691,,,622,527,561
18.1,384,542,348,667,229,501,369,321,507,421,186,532,313,435,252,443,290,598,269,675,157,489,452,745,412,404,80,283,,301,,309,605,826,633,658,,457,,973,112,443,,334,690,,,626,527,561
18.2,384,544,347,669,229,502,367,323,509,423,185,535,313,437,252,447,290,598,268,678,157,489,451,747,412,406,80,286,,303,,309,605,828,633,660,,461,,973,112,443,,334,690,,,629,527,561
18.3,382,548,347,672,226,506,366,326,509,423,185,539,313,439,252,447,289,599,266,681,157,490,451,751,411,408,79,286,,306,,310,604,828,633,660,,463,,973,112,445,,334,689,,,632,527,565
18.4,382,550,345,674,226,506,366,327,511,427,184,542,313,439,248,449,289,602,263,684,157,501,451,751,411,410,77,287,,306,,311,602,829,632,661,,465,,974,108,446,,334,689,,,637,527,565
18.5,380,551,345,677,225,508,366,330,511,427,184,544,310,442,248,451,289,604,261,686,157,501,451,751,410,410,75,290,,306,,311,601,829,630,663,,467,,974,108,448,,337,688,,,638,527,566
18.6,378,554,344,681,225,509,364,331,509,427,183,544,308,444,248,453,289,604,259,689,172,501,451,755,406,410,74,291,,306,,311,600,829,630,663,,467,,974,106,450,,340,687,,,640,526,567
18.7,375,556,344,685,222,512,363,333,495,431,182,546,306,446,245,453,288,607,258,692,187,501,451,755,406,412,73,291,,306,,310,599,829,633,667,,467,,975,104,452,,340,686,,,643,522,567
18.8,375,558,343,689,221,512,363,338,493,433,181,548,306,446,245,455,288,609,258,695,187,505,439,759,406,412,,291,,307,,311,598,829,633,668,,471,,975,104,454,,342,686,,,647,523,571
18.9,373,559,341,691,220,513,363,340,491,433,179,550,304,446,245,457,288,612,257,697,202,505,439,763,406,412,,292,,308,,312,597,829,635,668,,471,,977,104,454,,344,683,,,650,522,571
19,370,562,339,693,217,517,363,346,491,438,178,552,304,450,243,459,287,615,256,698,202,505,439,767,406,414,,294,,309,,312,596,814,638,670,,471,,,104,456,,344,680,,,652,518,571
19.1,370,562,337,696,217,517,363,347,491,443,178,552,303,451,243,459,286,619,256,700,202,505,438,769,402,414,,296,,310,,311,595,,639,673,,473,,,104,460,,344,680,,,655,518,573
19.2,368,562,335,699,216,520,360,349,485,447,177,557,303,452,241,459,285,619,256,704,202,505,438,773,402,416,,296,,313,,311,593,,639,676,,477,,,104,462,,345,677,,,660,519,576
19.3,366,564,335,702,212,521,358,351,485,447,176,560,303,452,239,461,285,623,256,707,202,506,434,775,402,418,,296,,314,,312,593,,639,678,,477,,,105,463,,347,676,,,663,519,583
19.4,363,567,334,705,212,526,358,351,483,447,176,565,303,452,239,463,282,624,254,711,202,510,433,777,397,420,,298,,314,,315,591,,639,679,,479,,,107,467,,348,676,,,666,518,585
19.5,363,568,333,708,212,528,358,357,481,447,175,567,303,457,238,465,282,625,253,714,202,510,428,777,397,420,,299,,315,,316,591,,639,681,,479,,,106,467,,348,675,,,669,517,587
19.6,361,570,332,709,208,528,355,359,479,449,175,571,302,458,237,465,281,628,253,718,202,510,428,785,395,422,,302,,316,,317,591,,639,683,,481,,,106,470,,348,672,,,671,515,590
19.7,361,572,332,712,208,530,354,359,479,449,173,573,302,461,234,465,280,629,254,719,202,510,423,787,393,422,,302,,317,,318,591,,639,685,,483,,,106,472,,348,672,,,673,514,590
19.8,358,574,330,715,208,535,352,359,478,451,171,573,302,462,234,467,279,630,254,720,202,512,418,791,391,422,,304,,317,,318,588,,637,686,,485,,,105,476,,350,672,,,675,513,592
19.9,358,576,327,717,207,537,351,361,477,451,169,573,302,464,234,469,278,635,253,723,,512,418,791,389,424,,307,,318,,321,588,,637,686,,487,,,104,477,,352,669,,,678,512,592
20,358,578,327,720,202,541,350,363,474,451,169,580,302,464,234,469,278,636,251,727,,514,418,795,389,424,,309,,319,,322,588,,638,688,,487,,,102,480,,353,670,,,681,508,595
20.1,356,581,327,723,202,542,351,365,474,451,169,580,301,464,231,471,275,637,250,730,,514,416,797,389,426,,309,,323,,325,588,,638,688,,487,,,102,481,,355,670,,,686,508,595
20.2,356,583,325,726,201,544,351,368,473,451,168,586,299,465,229,473,274,637,249,731,,517,416,801,388,428,,310,,325,,325,588,,639,688,,487,,,101,483,,355,667,,,688,507,600
20.3,354,583,325,729,201,546,349,369,472,453,167,589,299,469,229,475,273,637,247,733,,517,415,803,385,428,,312,,327,,325,586,,639,689,,491,,,100,486,,355,667,,,690,507,602
20.4,354,586,325,734,201,549,349,369,471,455,166,589,299,469,227,481,272,639,246,738,,519,415,803,385,428,,313,,329,,325,584,,639,691,,491,,,98,488,,359,664,,,693,506,605
20.5,352,589,324,738,201,550,349,372,469,457,162,593,299,471,227,483,270,644,245,741,,519,411,809,385,430,,313,,330,,328,584,,639,693,,493,,,97,490,,360,663,,,696,505,605
20.6,352,591,324,742,201,552,349,373,468,459,162,593,299,471,227,485,270,645,244,747,,519,410,811,384,432,,315,,333,,328,584,,639,695,,497,,,96,493,,362,662,,,699,501,605
20.7,349,591,323,746,200,554,349,377,464,461,160,597,298,475,226,487,269,645,244,750,,521,402,813,383,432,,317,,333,,332,584,,637,695,,497,,,96,493,,362,,,,702,501,605
20.8,347,591,322,749,200,556,348,380,464,461,160,601,298,476,225,489,268,646,243,752,,521,401,813,383,432,,318,,334,,332,584,,636,695,,499,,,96,495,,363,,,,707,501,607
20.9,344,592,322,750,199,557,348,380,457,467,159,601,297,481,225,493,266,647,240,754,,522,401,815,383,432,,319,,335,,330,575,,634,698,,503,,,97,497,,365,,,,709,501,609
21,344,593,323,752,196,559,346,380,455,469,158,601,297,482,225,493,264,649,239,757,,523,401,819,380,432,,319,,336,,328,573,,634,701,,505,,,98,500,,365,,,,713,501,611
21.1,344,595,323,755,196,559,348,385,455,469,155,607,297,482,222,497,261,649,238,759,,525,401,819,378,432,,321,,337,,328,573,,634,702,,507,,,98,502,,367,,,,717,502,615
21.2,342,596,321,756,195,561,349,387,452,473,153,610,296,482,220,497,259,651,235,762,,528,401,825,378,432,,323,,340,,328,571,,634,702,,507,,,98,504,,368,,,,721,500,616
21.3,342,597,320,759,194,562,348,388,448,473,151,614,295,485,220,499,253,652,235,766,,530,397,831,378,434,,324,,341,,333,571,,634,702,,509,,,98,505,,368,,,,725,494,617
21.4,340,599,319,760,194,564,348,388,448,477,150,618,295,487,219,501,250,653,235,767,,532,396,833,377,436,,325,,341,,336,570,,634,703,,513,,,97,506,,369,,,,729,494,621
21.5,338,601,319,764,194,565,347,392,445,477,149,622,294,489,219,503,250,654,235,769,,532,396,835,377,438,,325,,343,,336,569,,635,703,,513,,,97,507,,370,,,,731,496,623
21.6,336,603,317,768,194,567,346,394,445,481,149,622,294,491,218,505,249,655,234,770,,532,395,835,373,440,,325,,345,,336,564,,636,706,,515,,,97,509,,372,,,,733,496,625
21.7,337,604,317,771,194,568,344,396,438,483,147,627,294,493,218,507,247,655,232,773,,533,391,835,368,442,,324,,348,,341,564,,636,708,,521,,,96,510,,374,,,,735,493,628
21.8,337,604,317,774,191,569,344,396,437,483,147,629,293,494,215,507,247,659,231,776,,537,388,839,366,442,,325,,349,,342,564,,637,709,,521,,,95,512,,376,,,,739,491,629
21.9,335,606,316,776,191,571,344,397,435,483,146,629,293,494,213,509,246,661,229,780,,537,388,841,366,442,,326,,352,,345,563,,637,711,,523,,,95,512,,377,,,,741,491,631
22,335,609,314,778,190,572,344,400,435,483,146,631,291,499,212,511,246,664,228,783,,537,383,843,364,444,,328,,353,,346,562,,636,713,,525,,,96,513,,377,,,,743,492,633
22.1,331,610,312,780,189,573,344,401,435,487,145,634,290,503,208,513,245,664,228,787,,539,383,849,364,446,,330,,357,,350,561,,635,713,,527,,,98,514,,378,,,,747,491,634
22.2,328,611,311,783,186,575,339,403,435,489,145,634,288,505,206,513,244,668,227,790,,539,377,851,362,448,,331,,358,,351,559,,635,715,,529,,,98,516,,379,,,,751,491,637
22.3,324,611,309,785,182,576,339,403,435,493,144,637,287,507,206,515,244,670,226,792,,539,375,853,362,448,,333,,360,,351,557,,636,718,,529,,,98,518,,380,,,,753,489,638
22.4,322,611,308,788,182,576,339,403,433,495,140,639,287,508,206,519,243,670,225,794,,544,375,855,362,448,,333,,362,,352,557,,636,721,,529,,,98,524,,382,,,,754,489,639
22.5,319,613,307,791,181,576,339,405,430,497,138,643,286,512,204,521,243,674,224,798,,544,368,857,362,452,,336,,362,,355,556,,636,721,,529,,,99,524,,383,,,,755,489,639
22.6,319,616,304,795,181,577,339,405,429,497,138,643,285,513,203,523,242,674,221,800,,547,367,859,361,452,,336,,363,,356,553,,636,722,,531,,,99,526,,385,,,,760,485,642
22.7,314,619,304,798,181,579,340,405,426,504,135,643,284,515,200,525,239,675,221,805,,547,363,859,361,456,,337,,364,,356,553,,637,724,,533,,,99,529,,386,,,,765,486,643
22.8,311,621,303,800,178,580,340,405,423,504,135,649,284,516,198,529,238,679,220,809,,548,363,861,361,456,,338,,365,,356,553,,638,727,,535,,,98,532,,386,,,,769,481,644
22.9,311,624,301,803,178,580,338,405,423,504,134,651,284,518,198,531,236,681,218,811,,563,363,865,361,458,,339,,367,,360,553,,640,729,,537,,,97,533,,387,,,,771,480,647
23,311,626,301,807,177,581,337,405,422,506,134,651,284,519,198,533,233,681,216,813,,563,360,867,359,458,,341,,369,,360,553,,641,731,,539,,,96,538,,387,,,,772,479,647
23.1,311,631,300,811,176,583,336,406,422,506,133,651,284,519,198,533,231,682,214,818,,563,358,869,359,462,,342,,370,,361,550,,642,733,,539,,,95,540,,387,,,,776,478,647
23.2,307,635,299,814,176,587,335,409,422,506,133,658,285,521,197,535,229,683,213,822,,563,353,871,358,464,,343,,370,,362,549,,642,733,,541,,,95,542,,390,,,,777,477,648
23.3,305,638,299,818,176,590,334,410,413,508,132,662,285,521,195,535,228,685,212,825,,566,353,873,358,464,,344,,370,,362,546,,643,735,,541,,,94,543,,391,,,,782,473,650
23.4,303,641,298,821,176,593,329,416,412,508,132,665,285,523,193,537,226,688,211,828,,566,351,875,357,466,,345,,371,,363,546,,644,736,,543,,,93,543,,391,,,,784,472,652
23.5,301,644,298,824,176,594,327,417,407,512,131,665,285,524,192,539,225,690,211,,,568,351,879,357,468,,345,,372,,368,545,,644,737,,545,,,93,545,,392,,,,786,468,653
23.6,301,646,296,828,176,596,327,418,405,514,130,668,285,526,191,539,225,693,211,,,568,351,883,357,468,,346,,372,,368,545,,642,740,,547,,,93,546,,394,,,,788,467,654
23.7,297,649,296,831,175,599,327,421,403,514,129,672,284,528,190,539,222,696,211,,,576,351,887,356,468,,346,,372,,368,543,,642,743,,549,,,94,548,,397,,,,793,467,656
23.8,297,651,296,835,174,601,326,422,402,518,126,676,284,530,190,541,,699,210,,,588,351,891,356,468,,346,,373,,367,543,,642,743,,549,,,94,550,,399,,,,797,467,658
23.9,293,652,296,837,171,602,325,424,402,520,125,676,284,531,187,543,,703,209,,,588,347,895,356,468,,348,,374,,367,543,,642,745,,555,,,95,552,,399,,,,800,465,658
24,290,652,294,838,171,604,324,424,401,522,123,681,284,532,184,545,,703,209,,,588,342,895,355,468,,350,,378,,367,543,,642,746,,557,,,95,552,,400,,,,802,465,661
24.1,290,652,294,841,170,606,322,426,399,522,122,681,283,532,181,549,,705,208,,,588,341,895,355,468,,353,,381,,368,542,,642,748,,561,,,95,554,,400,,,,804,465,663
24.2,290,653,292,845,170,607,322,429,394,526,121,684,283,533,181,553,,708,208,,,588,339,901,352,468,,355,,384,,368,542,,642,750,,563,,,96,556,,400,,,,808,465,665
24.3,286,654,291,847,167,607,321,432,393,526,121,690,283,535,181,555,,710,207,,,592,338,905,348,472,,357,,388,,369,541,,641,751,,565,,,98,556,,400,,,,811,463,667
24.4,287,654,290,850,167,610,321,433,382,528,121,692,283,538,180,557,,711,206,,,592,338,911,344,474,,358,,389,,373,541,,640,751,,565,,,98,559,,403,,,,813,463,669
24.5,284,656,290,852,164,612,320,436,380,530,123,694,282,542,180,557,,711,205,,,595,335,911,341,474,,359,,391,,376,541,,640,753,,567,,,99,562,,403,,,,815,463,671
24.6,284,659,290,855,160,615,318,438,380,532,122,694,282,545,179,559,,716,204,,,595,335,913,339,476,,361,,391,,376,538,,640,754,,567,,,99,564,,403,,,,818,464,671
24.7,281,659,289,861,159,617,317,439,379,534,121,698,282,546,174,561,,717,202,,,595,335,917,339,476,,361,,393,,375,538,,641,758,,567,,,99,566,,405,,,,822,463,671
24.8,277,661,287,865,158,617,317,440,377,534,121,700,282,548,173,563,,721,201,,,596,335,919,337,476,,361,,394,,375,538,,642,758,,567,,,99,566,,405,,,,825,463,672
24.9,277,661,286,868,155,618,316,447,376,536,121,702,282,549,171,565,,724,201,,,599,333,921,332,476,,362,,395,,378,538,,644,760,,567,,,99,567,,409,,,,828,463,672
25,274,663,286,873,154,619,316,452,373,540,120,704,282,551,171,569,,725,201,,,599,331,923,332,476,,364,,398,,381,537,,646,762,,571,,,100,568,,411,,,,833,462,673
25.1,274,666,285,876,153,621,316,453,371,540,120,707,298,556,171,571,,728,200,,,602,330,923,331,478,,364,,400,,381,537,,647,765,,573,,,101,569,,411,,,,836,460,674
25.2,271,666,284,879,150,622,316,453,366,542,119,709,299,556,170,571,,730,200,,,602,,929,328,480,,365,,400,,381,536,,648,765,,575,,,101,571,,411,,,,838,459,677
25.3,271,668,282,881,150,623,316,455,366,542,118,709,276,556,170,573,,732,199,,,604,,939,326,482,,368,,401,,384,534,,649,765,,577,,,102,574,,411,,,,842,459,679
25.4,269,671,281,886,150,623,316,457,364,544,118,711,272,560,170,575,,733,199,,,604,,939,326,484,,369,,403,,384,533,,649,766,,583,,,,578,,413,,,,846,458,680
25.5,265,673,281,891,149,623,315,457,363,544,118,714,272,561,169,575,,733,197,,,604,,943,323,484,,371,,407,,384,533,,649,769,,585,,,,579,,414,,,,849,456,683
25.6,265,677,281,894,146,625,315,459,360,544,116,716,272,562,169,577,,735,196,,,606,,943,320,486,,372,,407,,384,532,,650,772,,587,,,,579,,415,,,,851,454,683
25.7,263,680,281,898,146,628,313,459,357,546,112,718,273,570,169,577,,737,194,,,608,,955,320,486,,373,,409,,385,530,,649,775,,589,,,,579,,415,,,,854,453,683
25.8,261,681,280,901,146,630,314,462,355,550,110,722,285,573,169,581,,739,193,,,608,,955,320,486,,373,,411,,390,529,,647,775,,591,,,,580,,415,,,,855,452,684
25.9,257,683,279,904,146,632,314,462,351,550,108,725,334,574,169,583,,742,192,,,608,,955,319,488,,373,,412,,393,528,,647,777,,593,,,,581,,415,,,,858,452,684
26,257,684,278,906,146,633,313,464,350,554,107,725,339,577,168,585,,744,192,,,618,,955,319,490,,376,,414,,396,526,,647,777,,595,,,,583,,415,,,,862,451,686
26.1,254,685,278,907,145,634,312,465,347,556,105,729,,577,168,587,,746,192,,,618,,955,319,490,,376,,415,,396,524,,648,779,,597,,,,584,,416,,,,863,451,685
26.2,254,689,276,909,144,639,312,465,342,560,104,731,,580,166,589,,751,191,,,618,,957,319,490,,376,,419,,396,523,,648,781,,599,,,,586,,417,,,,867,450,686
26.3,252,691,276,910,144,640,312,465,341,564,103,737,,582,163,591,,751,189,,,618,,957,316,490,,376,,423,,397,520,,655,781,,601,,,,586,,417,,,,870,450,687
